Name,Location,time,date,description,upvotes
PRIDE HIKE WITH CHAMPAIGN OUTDOORS,Meadowbrook Park2808 S Race St,9:00am,"September 28, 2019", ,0
PET FAIR EXTRAVAGANZA,Prairieland Feeds303 W. Dunlap St.,9:00am - 4:00pm,"September 28, 2019", ,0
BLUEGRASS JUBILEE AT THE VAULT ART GALLERY,The Vault Art Gallery100 S. Main St.,10:00am - 5:00pm,"September 28, 2019", ,0
TAKE A CHILD OUTSIDE SCAVENGER HUNT,Museum of the Grand Prairie600 N. Lombard,10:00am - 11:00am,"September 28, 2019", ,0
C-U BLACK & AFRICAN ARTS FESTIVAL,,10:00am - 7:00pm,"September 28, 2019", ,0
SHOWCASE PARADE OF HOMES 2019,,10:00am - 6:00pm,"September 28, 2019", ,0
RIGGS BEER EVENT AT HOULIHAN'S,Houlihan's1902 S. First St.,11:00am - 11:00pm,"September 28, 2019", ,0
MOMOLOGY CENTRAL ILLINOIS MOM EXTRAVAGANZA,Lodgic Everyday Community1817 S. Neil St.,12:00pm - 4:00pm,"September 28, 2019", ,0
VINTAGE BASEBALL AT RIGGS,Riggs Beer Company1901 S. High Cross Road,12:30pm,"September 28, 2019", ,0
CU PRIDEFEST AND PARADE AT THE ORPHEUM,Orpheum Children's Science Museum346 N. Neil St.,1:00pm,"September 28, 2019", ,0
WELCOMING WEEK 2019,,2:00pm,"September 28, 2019", ,0
PARANORMAL CIRQUE,,6:30pm - 8:30pm,"September 28, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"September 28, 2019", ,0
FIGHTING ILLINI VOLLEYBALL,Huff Hall1206 S. Fourth St.,7:00pm,"September 28, 2019", ,0
"NO EXIT BY JEAN-PAUL SARTRE, PERFORMED BY TWIN CITY THEATRE COMPANY",,7:30pm - 9:00am,"September 28, 2019", ,0
PARANORMAL CIRQUE,,9:30pm - 11:30pm,"September 28, 2019", ,0
PYGMALION 15 JERRY PAPER W/ TATIANA HAZEL + ZZO,Blackbird119 W. Main St.,10:00pm,"September 28, 2019", ,0
SHOWCASE PARADE OF HOMES 2019,,10:00am - 6:00pm,"September 29, 2019", ,0
RIGGS BEER EVENT AT HOULIHAN'S,Houlihan's1902 S. First St.,11:00am - 9:00pm,"September 29, 2019", ,0
PET FAIR EXTRAVAGANZA,Prairieland Feeds303 W. Dunlap St.,11:00am - 4:00pm,"September 29, 2019", ,0
"EMPOWER YOURSELF, PAMPER YOUR SKIN",Backyard Beauty1429 E 2000 North Rd.,1:00pm - 4:00pm,"September 29, 2019", ,0
IST ANNUAL SWIRL QUEER FILM FESTIVAL,The Art Theater Co-op126 W. Church St.,2:00pm,"September 29, 2019", ,0
"NO EXIT BY JEAN-PAUL SARTRE, PERFORMED BY TWIN CITY THEATRE COMPANY",,2:00pm - 3:30pm,"September 29, 2019", ,0
PARANORMAL CIRQUE,,5:30pm - 7:30pm,"September 29, 2019", ,0
WELCOMING WEEK 2019,,1:00pm,"September 30, 2019", ,0
FLOWER ARRANGING WORKSHOP,Allerton Park & Retreat Center515 Old Time Rd.,6:00pm - 8:00pm,"September 30, 2019", ,0
BLUES DANCE EVERY MONDAY,,6:00pm - 9:00pm,"September 30, 2019", ,0
PARANORMAL CIRQUE,,8:30pm - 10:30pm,"September 30, 2019", ,0
ISANGO ENSEMBLE: AESOP'S FABLES,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:00pm - 7:00pm,"October 1, 2019", ,0
AN EVENING WITH LISA SCOTTOLINE,Champaign Public Library200 West Green Street,7:00pm - 8:00pm,"October 1, 2019", ,0
THE BECKMAN EXPERIMENT: POP-UP ESCAPE ROOMS,The University of Illinois - Beckman Institute405 N. Mathews,4:00pm - 8:00pm,"October 3, 2019", ,0
UNCORKED,Krannert Center for the Performing Arts500 S. Goodwin Ave.,5:00pm,"October 3, 2019", ,0
BOOK CLUB - INTO THIN AIR,Champaign Outdoors2017 A S. Neil St.,6:00pm - 7:00pm,"October 3, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 3, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,7:30pm,"October 3, 2019", ,0
STUDIO DANCE,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 3, 2019", ,0
"JAM SESSION, VANDOREN",,9:00pm - 11:30pm,"October 3, 2019", ,0
NATIONAL MANUFACTURING DAY: SILGAN CLOSURES TOUR,,8:00am - 12:00pm,"October 4, 2019", ,0
"NATIONAL MANUFACTURING DAY: SHAPEMASTER, INC. TOUR",,10:00am - 2:00pm,"October 4, 2019", ,0
THE BECKMAN EXPERIMENT: POP-UP ESCAPE ROOMS,The University of Illinois - Beckman Institute405 N. Mathews,4:00pm - 8:00pm,"October 4, 2019", ,0
DELIGHT FLOWER FARM FALL HARVEST PARTY,Prairie Fruits Farm & Creamery4410 N. Lincoln Ave.,6:00pm - 8:00pm,"October 4, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 4, 2019", ,0
"NO EXIT BY JEAN-PAUL SARTRE, PERFORMED BY TWIN CITY THEATRE COMPANY",,7:30pm - 9:00pm,"October 4, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 4, 2019", ,0
STUDIO DANCE,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 4, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 4, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,7:30pm,"October 4, 2019", ,0
A NIGHT WITH JANIS JOPLIN,,7:30pm - 11:00pm,"October 4, 2019", ,0
SHAWN MAXWELL'S NEW TOMORROW,Iron Post120 S. Race St.,8:30pm - 10:30pm,"October 4, 2019", ,0
HEARTLAND MAKER FEST 2019,,9:00am - 2:00pm,"October 5, 2019", ,0
THE GREAT PUMPKIN EVENT,,11:00am - 2:00pm,"October 5, 2019", ,0
JAZZ+PAPER FUSION,,12:00pm - 3:00pm,"October 5, 2019", ,0
ARTSAGRAM SCAVENGER HUNT,,12:00pm - 4:00pm,"October 5, 2019", ,0
C-U OKTOBERFEST,,3:00pm - 11:59pm,"October 5, 2019", ,0
FALLIN' INTO BLUES,,4:00pm - 9:30pm,"October 5, 2019", ,0
KILLER MOVES: MURDER MYSTERY DANCE PARTY,Papa Del's1201 N. Neil St.,6:00pm - 8:00pm,"October 5, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 5, 2019", ,0
"NO EXIT BY JEAN-PAUL SARTRE, PERFORMED BY TWIN CITY THEATRE COMPANY",,7:30pm - 9:00pm,"October 5, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 5, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 5, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,7:30pm,"October 5, 2019", ,0
STUDIO DANCE,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 5, 2019", ,0
CARMINA BURANA,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 5, 2019", ,0
MYCHILLARMONIC,,7:30pm - 9:30pm,"October 5, 2019", ,0
COLLEGE OF VETERINARY MEDICINE OPEN HOUSE,,10:00am - 4:00pm,"October 6, 2019", ,0
"OPENING RECEPTION FOR ""THE ART CONNECTION""",Champaign Public Library200 West Green Street,3:00pm - 4:00pm,"October 6, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,3:00pm,"October 6, 2019", ,0
UI BLACK CHORUS FALL CONCERT,Krannert Center for the Performing Arts500 S. Goodwin Ave.,3:00pm,"October 6, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,3:00pm,"October 6, 2019", ,0
"NO EXIT BY JEAN-PAUL SARTRE, PERFORMED BY TWIN CITY THEATRE COMPANY",,7:30pm - 9:00pm,"October 6, 2019", ,0
BLUES DANCE EVERY MONDAY,,6:00pm - 9:00pm,"October 7, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 7, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 8, 2019", ,0
AN EVENING WITH CHICAGO,The Virginia Theatre203 West Park Avenue,7:30pm,"October 8, 2019", ,0
"""CHESLEY BONESTELL: A BRUSH WITH THE FUTURE"" FILM SCREENING",William M. Staerkel Planetarium2400 W. Bradley Ave.,7:00pm,"October 9, 2019", ,0
ONE BOOK ONE CAMPUS,Illini Union1401 W. Green St.,7:00pm,"October 9, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 9, 2019", ,0
FIGHTING ILLINI VOLLEYBALL,Huff Hall1206 S. Fourth St.,8:00pm,"October 9, 2019", ,0
ILLINOIS MANUFACTURING MONTH: INPRENTUS TOUR,,2:00pm - 4:00pm,"October 10, 2019", ,0
OUTDOOR YOU WITH ANDREW PRITCHARD,Champaign Outdoors2017 A S. Neil St.,6:00pm - 7:00pm,"October 10, 2019", ,0
SPEAK CAFE,Krannert Art Museum & Kinkead Pavilion500 E. Peabody Dr.,7:00pm - 9:00pm,"October 10, 2019", ,0
MIRANDA LAMBERT AT STATE FARM CENTER,,7:00pm - 11:00pm,"October 10, 2019", ,0
HALLOWQUEENS AND KINGS DRAG EXTRAVEGANZA,,7:30pm - 10:00pm,"October 10, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 10, 2019", ,0
NONPOINT - THE RED TAPE TOUR,The City Center505 S Chestnut St,8:00pm,"October 10, 2019", ,0
ILLINOIS MANUFACTURING MONTH: LITANIA SPORTS GROUP TOUR,,8:30am - 3:00pm,"October 11, 2019", ,0
FLANNEL FEST,,5:00pm - 9:00pm,"October 11, 2019", ,0
LUMBERJACK DASH,Hessel Park1401 Grandview Dr.,6:30pm - 7:30pm,"October 11, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 11, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 11, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 11, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,7:30pm,"October 11, 2019", ,0
IMPROV COMEDY NIGHT,Lodgic Everyday Community1817 S. Neil St.,8:00pm - 9:30pm,"October 11, 2019", ,0
HAIRBANGER'S BALL,The City Center505 S Chestnut St,10:00pm,"October 11, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,12:00am,"October 12, 2019", ,0
FIGHTING ILLINI FOOTBALL,University of Illinois - Memorial Stadium1402 South 1st St,12:00am,"October 12, 2019", ,0
ODD MARKET IN TUSCOLA,,10:00am - 5:00pm,"October 12, 2019", ,0
HARVEST FEST,Museum of the Grand Prairie600 N. Lombard,2:00pm - 5:00pm,"October 12, 2019", ,0
FURRY FRIENDS PETTING ZOO,Champaign Public Library200 West Green Street,3:00pm - 5:00pm,"October 12, 2019", ,0
MANK & SASS,Alto Vineyards4210 N. Duncan Rd.,4:00pm - 6:00pm,"October 12, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 12, 2019", ,0
FIGHTING ILLINI VOLLEYBALL,Huff Hall1206 S. Fourth St.,7:00pm,"October 12, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,7:30pm,"October 12, 2019", ,0
CHICK COREA TRILOGY WITH CHRISTIAN MCBRIDE AND BRIAN BLADE,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 12, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 12, 2019", ,0
HIT IT RUN: RETURN OF THE KINGS,The City Center505 S Chestnut St,9:00pm,"October 12, 2019", ,0
UNIVERSITY OF ILLINOIS HOMECOMING,The Virginia Theatre203 West Park Avenue,8:00am - 10:00pm,"October 13, 2019", ,0
YOGA IN THE MEADOW,Allerton Park & Retreat Center515 Old Time Rd.,10:00am - 11:00am,"October 13, 2019", ,0
MIDDLEFORK CLEAN-UP VOLUNTEER DAY,,1:00pm - 3:00pm,"October 13, 2019", ,0
UI SYMPHONY ORCHESTRA,Krannert Center for the Performing Arts500 S. Goodwin Ave.,3:00pm,"October 13, 2019", ,0
ELEPHANT'S GRAVEYARD,Parkland College2400 West Bradley Ave.,3:00pm,"October 13, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,3:00pm,"October 13, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 10:00pm,"October 13, 2019", ,0
HINDSLEY SYMPHONIC BAND,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 13, 2019", ,0
ANTIQUE TRACTOR PLOWING DEMONSTRATION,Riggs Beer Company1901 S. High Cross Road,12:00pm - 3:00pm,"October 14, 2019", ,0
BLUES DANCE EVERY MONDAY,,6:00pm - 9:00pm,"October 14, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 14, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 15, 2019", ,0
"IPRH PERFORMANCE/TALK: WOMEN IN MUSIC, GIRLS ROCK!",,7:30pm - 9:00pm,"October 16, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 16, 2019", ,0
GEORGE THOROGOOD & THE DESTROYERS,,8:00pm - 11:00pm,"October 16, 2019", ,0
UNCORKED,Krannert Center for the Performing Arts500 S. Goodwin Ave.,5:00pm,"October 17, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 17, 2019", ,0
AUGUST WILSON'S GEM OF THE OCEAN,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 17, 2019", ,0
JIM GAFFIGAN,State Farm Center1800 S. First Street,8:00pm,"October 17, 2019", ,0
THE STEEL WOODS WITH TENNESSEE JET,The City Center505 S Chestnut St,8:00pm,"October 17, 2019", ,0
FREE MUSIC THURSDAYS W/ BILLY GALT & THE BLUES DEACONS,Blackbird119 W. Main St.,9:00pm,"October 17, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 18, 2019", ,0
KANSAS: POINT OF KNOW RETURN TOUR,,7:30pm - 11:00pm,"October 18, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 18, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 18, 2019", ,0
ANNUAL UNIVERSITY OF ILLINOIS BANDS HOMECOMING CONCERT,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 18, 2019", ,0
AUGUST WILSON'S GEM OF THE OCEAN,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 18, 2019", ,0
TOO WHITE CREW,The City Center505 S Chestnut St,10:00pm,"October 18, 2019", ,0
FIGHTING ILLINI FOOTBALL,University of Illinois - Memorial Stadium1402 South 1st St,11:00am,"October 19, 2019", ,0
ROBOT DAY,,1:00pm - 5:00pm,"October 19, 2019", ,0
A MAGICAL MURDER MYSTERY!,Lake of the Woods Pavilion109 S. Lake of the Woods Rd.,6:30pm - 8:30pm,"October 19, 2019", ,0
COLD AT THE CITY CENTER,,7:00pm - 11:00pm,"October 19, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 11:55pm,"October 19, 2019", ,0
FARINELLI AND THE KING,Station Theatre/The Celebration Company223 N. Broadway Ave.,7:30pm,"October 19, 2019", ,0
AUGUST WILSON'S GEM OF THE OCEAN,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 19, 2019", ,0
NECROSIS HAUNTED HOUSE,"1315 Enterprise Dr.Rantoul, il 61866",7:30pm - 11:30pm,"October 19, 2019", ,0
HOMECOMING IN THE HALL,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 19, 2019", ,0
PUP HIKE,Homer Lake ForestPreserve (CCFP)2573 S. Homer Lake Rd.,10:00am - 2:00pm,"October 20, 2019", ,0
ITALIAN FALL FESTA WITH PIZZA M,Prairie Fruits Farm & Creamery4410 N. Lincoln Ave.,1:00pm - 5:00pm,"October 20, 2019", ,0
COMMUNITY CONVERSATIONS AT THE LIBRARY: LEGALIZING MARIJUANA,Champaign Public Library200 West Green Street,2:00pm - 4:00pm,"October 20, 2019", ,0
UI PHILHARMONIA ORCHESTRA,Krannert Center for the Performing Arts500 S. Goodwin Ave.,3:00pm,"October 20, 2019", ,0
BALDWIN ASYLUM HAUNTED HOUSE,"2040 Lon Dr.Rantoul, il 61866",7:00pm - 10:00pm,"October 20, 2019", ,0
BLUES DANCE EVERY MONDAY,,6:00pm - 9:00pm,"October 21, 2019", ,0
"HARRY POTTER MURDER MYSTERY, ""HALLOWEEN AT HOGWARTS""",,5:30pm - 8:30pm,"October 23, 2019", ,0
CRAFTY ADULTS: MAKE YOUR OWN KOMBUCHA,Champaign Public Library200 West Green Street,7:00pm - 8:30pm,"October 23, 2019", ,0
THE FOUR ITALIAN TENORS: VIVA ITALIA!,Krannert Center for the Performing Arts500 S. Goodwin Ave.,7:30pm,"October 23, 2019", ,0
